pair_id,match_score
0,3.533265471107933
1,3.4082801894507666
2,4.168403573707854
3,3.6345000285512508
4,1.1918882347574904
5,1.9470112050597939
6,3.6033534609980893
7,1.898054481703567
8,2.322161445446924
9,2.008990167075284
10,2.008990167075284
11,4.609475854734411
12,1.2578345931780313
13,3.668587714006799
14,2.2258364499901475
15,1.6816061452214406
16,4.080971709765054
17,3.2074323456891958
18,2.922053855742287
19,0.8043731045986119
20,1.8763860009274032
21,0.9798842341431578
22,4.431879687847163
23,4.000424065406455
24,1.9268843487976088
25,2.9889281759217967
26,0.3305214978999387
27,3.261064927859249
28,0.787467207125148
29,2.7426801493425295
30,3.2622138443969417
31,3.8804638489242667
32,1.6730802206776008
33,4.141905313801695
34,3.274122544744162
35,0.3719913197898404
36,0.9741181881249528
37,1.9444567044742844
38,4.335812240001486
39,1.1359321825155935
40,3.4191667430106536
41,2.796824555144121
42,3.439976292620032
43,0.7878084022113907
44,2.5963560930617713
45,0.6277400773940157
46,0.3991091553800585
47,1.2822069271140673
48,3.826848066854031
49,2.3693560334257775
50,2.008990167075284
51,2.39249824875788
52,0.9741181881249528
53,0.4988684793358072
54,1.8763860009274032
55,0.07643767998075528
56,3.8124151170725553
57,1.6761499144974572
58,3.3834683959031033
59,1.9975113144720955
60,4.245193111652981
61,0.11361291701540853
62,3.533265471107933
63,1.154104634767773
64,3.0043042863516924
65,0.6277400773940157
66,0.07643767998075528
67,3.2074323456891958
68,0.07643767998075528
69,3.1523321909058493
70,3.533265471107933
71,3.832660677590566
72,0.058903414274935645
73,3.52103334259675
74,2.854915402342276
75,0.11735021932997212
76,0.5811665357784008
77,0.058903414274935645
78,2.7682990368823512
79,3.4739839609476646
80,0.11361291701540853
81,1.5465287398683354
82,1.8924335101814214
83,1.1918882347574904
84,0.2270049422300689
85,1.900377569840383
86,3.5341267038976296
87,3.999899747461516
88,2.870263545752419
89,1.8763860009274032
90,1.1918882347574904
91,3.4385095827296412
92,0.6277400773940157
93,3.1840681240644093
94,2.4807765366768284
95,2.824291451967173
96,3.5222295607388086
97,3.8124151170725553
98,2.008990167075284
99,3.4739839609476646
100,0.07643767998075528
101,0.45161744792253755
102,2.5588896467009383
103,2.9392975719474768
104,3.5319585501273743
105,2.5963560930617713
106,0.058903414274935645
107,1.9257538639799487
108,1.2830652742223339
109,2.632815752864853
110,1.6685181252720103
111,2.8126019386024144
112,2.322161445446924
113,3.763782278925318
114,0.07643767998075528
115,0.2512566416907244
116,3.1840681240644093
117,1.9856588264755506
118,0.11735021932997212
119,0.5811665357784008
120,0.6315380639526638
121,0.2512566416907244
122,0.3305214978999387
123,0.11735021932997212
124,0.2270049422300689
125,4.510504325912648
126,0.4988684793358072
127,2.745527146796973
128,4.227215861312032
129,3.6033534609980893
130,3.533265471107933
131,2.0553357258393006
132,3.5222295607388086
133,3.7884361722257003
134,3.5386616201768364
135,3.4739839609476646
136,4.510504325912648
137,2.1128077884368923
138,2.2577837872499678
139,4.34922458891629
140,4.746830226106084
141,4.255106624942989
142,2.9594838627410276
143,4.108491722813904
144,2.321708329958885
145,1.8924335101814214
146,2.8388043284904243
147,2.837994447606425
148,2.1023678569413766
149,1.1359321825155935
150,1.9856588264755506
151,2.880455375382632
152,3.266578399526642
153,3.547688659832953
154,3.1523321909058493
155,4.038288198189078
156,0.45161744792253755
157,1.1918882347574904
158,3.8655431873774178
159,1.2901280831537776
160,4.746830226106084
161,1.900377569840383
162,1.2030419249477113
163,3.605551463681635
164,4.168403573707854
165,3.857257154205002
166,3.39701532307852
167,3.8252949311155415
168,3.8363373577624817
169,2.773493769950272
170,1.8001565801391701
171,0.3305214978999387
172,3.8624115114051363
173,3.7114512175293615
174,3.3375857221673617
175,3.577068219008835
176,3.4739839609476646
177,3.338657025058499
178,0.5401953486209737
179,0.11361291701540853
180,0.11361291701540853
181,2.880455375382632
182,2.8388043284904243
183,0.45161744792253755
184,2.008990167075284
185,0.7878084022113907
186,0.058903414274935645
187,0.3991091553800585
188,0.6277400773940157
189,0.6277400773940157
190,3.5222295607388086
191,3.53556572940642
192,2.4807765366768284
193,2.5588896467009383
194,3.6345000285512508
195,3.2622138443969417
196,2.7682990368823512
197,0.42068233475170796
198,0.058903414274935645
199,2.632815752864853
200,0.9798842341431578
201,0.9814215852907362
202,0.7015838253032933
203,0.7878084022113907
204,0.7015838253032933
205,1.0153348051867308
206,3.5222295607388086
207,0.07643767998075528
208,2.008990167075284
209,1.4303763727830958
210,0.4453836123308908
211,0.45161744792253755
212,0.3258102149269507
213,1.2030419249477113
214,2.248395661348743
215,1.2822069271140673
216,1.898054481703567
217,2.771745589126509
218,2.981693661376129
219,1.898054481703567
220,0.5811665357784008
221,0.11361291701540853
222,0.2777204678283164
223,1.154104634767773
224,0.058903414274935645
225,0.11361291701540853
226,2.0553357258393006
